config_file,chunk_size,estimator,pop_min,exp_l,pop_max,exp_r,pop_range,exp_range,nlearn_l,nlearn_r,ch_min,ch_max,poperr_min,poperr_max,poperr_range
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_trad,20.75,20.75,11396.8,8448.3,11376.05,8427.55,0,0,20.75,8448.3,0.0,2948.5,2948.5
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,40.59936563557136,11396.8,7926.280695222389,11376.05,7885.681329586818,19,3,41.5,41.5,-19.84936563557136,3470.51930477761,3490.3686704131815
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,7926.280695222389,11376.05,7907.8386335832765,16,4,20.75,20.75,2.307938360887249,3470.51930477761,3468.2113664167227
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,7926.280695222389,11376.05,7907.8386335832765,0,0,20.75,20.75,2.307938360887249,3470.51930477761,3468.2113664167227
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,21,3,62.25,62.25,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,41.5,41.5,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,62.25,62.25,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,41.5,41.5,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,41.5,41.5,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,62.25,62.25,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,62.25,62.25,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,41.5,41.5,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,41.5,41.5,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,62.25,62.25,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,41.5,41.5,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,62.25,62.25,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,62.25,62.25,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
Electronic_sales_Sep2023-Sep2024,50,bt_est_on_out,20.75,18.44206163911275,11396.8,8457.895747822573,11376.05,8439.45368618346,0,0,20.75,20.75,2.307938360887249,2938.9042521774263,2936.596313816539
