config_file,chunk_size,estimator,pop_min,exp_l,pop_max,exp_r,pop_range,exp_range,nlearn_l,nlearn_r,ch_min,ch_max,poperr_min,poperr_max,poperr_range
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.07301074542997288,0.07301074542997288,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.05571885327765003,0.05571885327765003,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.07195420682168585,0.07195420682168585,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.09541159530146626,0.09541159530146626,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.04168630917109972,0.04168630917109972,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.09415623004961482,0.09415623004961482,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.050482820380441495,0.050482820380441495,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.09381141836982909,0.09381141836982909,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.10709615302665254,0.10709615302665254,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.08221933202632314,0.08221933202632314,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.08154053786070836,0.08154053786070836,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.08859642995814454,0.08859642995814454,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.04138519266876983,0.04138519266876983,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.05789692756302767,0.05789692756302767,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.04234423132939469,0.04234423132939469,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.07602709522117834,0.07602709522117834,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.10896322730758401,0.10896322730758401,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.06764508979683725,0.06764508979683725,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.07404973316416097,0.07404973316416097,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.06361690912700979,0.06361690912700979,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.10415042565654709,0.10415042565654709,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.0805050811289778,0.0805050811289778,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.08849502587379732,0.08849502587379732,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.07597123307382425,0.07597123307382425,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.0520998652876461,0.0520998652876461,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.04986045946643003,0.04986045946643003,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.060190224528367864,0.060190224528367864,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.05310806459273287,0.05310806459273287,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.056119717739201214,0.056119717739201214,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.04657281955870474,0.04657281955870474,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.06888517684998607,0.06888517684998607,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,14.660784467348467,15.162545651372145,27.827077000495088,0,0,0.12348166268023686,0.12348166268023686,13.198574555020349,0.5340432058974063,-12.664531349122942
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,1,0.06510356491570057,0.06510356491570057,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.06955321693020533,0.06955321693020533,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.07148072058313115,0.07148072058313115,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.08051876949056869,0.08051876949056869,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.05336433810159491,0.05336433810159491,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.11250545892683261,0.11250545892683261,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.09142503046632644,0.09142503046632644,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.09849941363758141,0.09849941363758141,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.08406798612068922,0.08406798612068922,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.11154460136996391,0.11154460136996391,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.05962325806504243,0.05962325806504243,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.05003190475128605,0.05003190475128605,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.08928312100046565,0.08928312100046565,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.06658869421865532,0.06658869421865532,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.08683145605342091,0.08683145605342091,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.06912996469622179,0.06912996469622179,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.06936735250253978,0.06936735250253978,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_on,0.032282021873728084,-13.16629253314662,15.194827673245873,15.103280628484093,15.162545651372145,28.269573161630714,0,0,0.07406309270595912,0.07406309270595912,13.198574555020349,0.09154704476178033,-13.107027510258568
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.07633646633262536,15.194827673245873,11.994492359692961,15.162545651372145,11.918155893360336,43,0,0.07633646633262536,0.07633646633262536,-0.04405444445889728,3.2003353135529125,3.2443897580118097
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.07633646633262536,15.194827673245873,11.994492359692961,15.162545651372145,11.918155893360336,0,0,0.08382629132511266,0.08382629132511266,-0.04405444445889728,3.2003353135529125,3.2443897580118097
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.06757132594065496,15.194827673245873,11.994492359692961,15.162545651372145,11.926921033752306,43,0,0.06757132594065496,0.06757132594065496,-0.035289304066926874,3.2003353135529125,3.2356246176198393
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.06757132594065496,15.194827673245873,11.994492359692961,15.162545651372145,11.926921033752306,0,0,0.07868987937518401,0.07868987937518401,-0.035289304066926874,3.2003353135529125,3.2356246176198393
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,11.994492359692961,15.162545651372145,11.947178047334006,46,0,0.04731431235895478,0.04731431235895478,-0.015032290485226696,3.2003353135529125,3.215367604038139
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,11.994492359692961,15.162545651372145,11.947178047334006,0,0,0.07928116252068218,0.07928116252068218,-0.015032290485226696,3.2003353135529125,3.215367604038139
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,11.994492359692961,15.162545651372145,11.947178047334006,0,0,0.050640903937514636,0.050640903937514636,-0.015032290485226696,3.2003353135529125,3.215367604038139
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,14.193669742804959,15.162545651372145,14.146355430446004,44,0,0.09978669430878728,0.09978669430878728,-0.015032290485226696,1.0011579304409146,1.0161902209261413
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,14.193669742804959,15.162545651372145,14.146355430446004,44,0,0.03680966216139048,0.03680966216139048,-0.015032290485226696,1.0011579304409146,1.0161902209261413
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,14.660784467348467,15.162545651372145,14.613470154989512,43,0,-13.16629253314662,-13.16629253314662,-0.015032290485226696,0.5340432058974063,0.549075496382633
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,14.660784467348467,15.162545651372145,14.613470154989512,0,0,0.07301074542997288,0.07301074542997288,-0.015032290485226696,0.5340432058974063,0.549075496382633
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,14.660784467348467,15.162545651372145,14.613470154989512,0,0,0.05571885327765003,0.05571885327765003,-0.015032290485226696,0.5340432058974063,0.549075496382633
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,14.660784467348467,15.162545651372145,14.613470154989512,0,0,0.07195420682168585,0.07195420682168585,-0.015032290485226696,0.5340432058974063,0.549075496382633
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04731431235895478,15.194827673245873,14.660784467348467,15.162545651372145,14.613470154989512,0,0,0.09541159530146626,0.09541159530146626,-0.015032290485226696,0.5340432058974063,0.549075496382633
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04168630917109972,15.194827673245873,14.660784467348467,15.162545651372145,14.619098158177367,43,0,0.04168630917109972,0.04168630917109972,-0.009404287297371638,0.5340432058974063,0.5434474931947779
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04168630917109972,15.194827673245873,14.660784467348467,15.162545651372145,14.619098158177367,0,0,0.09415623004961482,0.09415623004961482,-0.009404287297371638,0.5340432058974063,0.5434474931947779
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04168630917109972,15.194827673245873,14.660784467348467,15.162545651372145,14.619098158177367,0,0,0.050482820380441495,0.050482820380441495,-0.009404287297371638,0.5340432058974063,0.5434474931947779
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04168630917109972,15.194827673245873,14.660784467348467,15.162545651372145,14.619098158177367,0,0,0.09381141836982909,0.09381141836982909,-0.009404287297371638,0.5340432058974063,0.5434474931947779
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04168630917109972,15.194827673245873,14.660784467348467,15.162545651372145,14.619098158177367,0,0,0.10709615302665254,0.10709615302665254,-0.009404287297371638,0.5340432058974063,0.5434474931947779
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04168630917109972,15.194827673245873,14.660784467348467,15.162545651372145,14.619098158177367,0,0,0.08221933202632314,0.08221933202632314,-0.009404287297371638,0.5340432058974063,0.5434474931947779
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04168630917109972,15.194827673245873,14.660784467348467,15.162545651372145,14.619098158177367,0,0,0.08154053786070836,0.08154053786070836,-0.009404287297371638,0.5340432058974063,0.5434474931947779
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04168630917109972,15.194827673245873,14.660784467348467,15.162545651372145,14.619098158177367,0,0,0.08859642995814454,0.08859642995814454,-0.009404287297371638,0.5340432058974063,0.5434474931947779
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,42,0,0.04138519266876983,0.04138519266876983,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.05789692756302767,0.05789692756302767,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.04234423132939469,0.04234423132939469,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.07602709522117834,0.07602709522117834,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.10896322730758401,0.10896322730758401,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.06764508979683725,0.06764508979683725,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.07404973316416097,0.07404973316416097,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.06361690912700979,0.06361690912700979,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.10415042565654709,0.10415042565654709,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.0805050811289778,0.0805050811289778,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.08849502587379732,0.08849502587379732,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.07597123307382425,0.07597123307382425,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.0520998652876461,0.0520998652876461,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.04986045946643003,0.04986045946643003,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.060190224528367864,0.060190224528367864,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.05310806459273287,0.05310806459273287,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.056119717739201214,0.056119717739201214,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.04657281955870474,0.04657281955870474,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.06888517684998607,0.06888517684998607,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,14.660784467348467,15.162545651372145,14.619399274679697,0,0,0.12348166268023686,0.12348166268023686,-0.009103170795041748,0.5340432058974063,0.543146376692448
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,44,0,0.06510356491570057,0.06510356491570057,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.06955321693020533,0.06955321693020533,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.07148072058313115,0.07148072058313115,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.08051876949056869,0.08051876949056869,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.05336433810159491,0.05336433810159491,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.11250545892683261,0.11250545892683261,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.09142503046632644,0.09142503046632644,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.09849941363758141,0.09849941363758141,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.08406798612068922,0.08406798612068922,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.11154460136996391,0.11154460136996391,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.05962325806504243,0.05962325806504243,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.05003190475128605,0.05003190475128605,-0.009103170795041748,0.09154704476178033,0.10065021555682208
waldm1sd05n10000,50,bt_est_onmm,0.032282021873728084,0.04138519266876983,15.194827673245873,15.103280628484093,15.162545651372145,15.061895435815323,0,0,0.08928312100046565,0.08928312100046565,-0.009103170795041748,0.09154704476178033,0.10065021555682208
